model,gph,source,date
BEECH 200 Super King Air,108,https://www.libertyjet.com/private_jets/BE-B200,2024-03-07
BEECHCRAFT Super King Air 350,122,https://www.libertyjet.com/private_jets/King%20Air%20350,2024-03-07
BEECH 400 Beechjet,222,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Beech-Beechjet-400A-13,2024-02-02
BEECH 400XT Beechjet,150,https://jetadvisors.com/jet/nextant-400xti,2024-01-29
BOMBARDIER BD-100 Challenger 300,295,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-300-6,2024-02-02
BOMBARDIER BD-100 Challenger 350,297,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-350-185,2024-02-02
BOMBARDIER BD-700 Global 5000/5500,506,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Global-5000-49,2024-02-02
BOMBARDIER BD-700 Global 5000/5500,472,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Global-5500-206,2024-02-02
BOMBARDIER CL-600 Challenger,365,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-601-1A-166,2024-02-02
BOMBARDIER CL-600 Challenger,265,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-601-3A-44,2024-02-02
BOMBARDIER CL-600 Challenger,365,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-601-3R-45,2024-02-02
BOMBARDIER CL-600 Challenger,358,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-604-46,2024-02-02
BOMBARDIER CL-600 Challenger,329,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-605-47,2024-02-02
BOMBARDIER CL-600 Challenger,329,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-CL-650-193,2024-02-02
BOMBARDIER BD-700 Global 6000/6500,512,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Global-6000-52,2024-02-02
BOMBARDIER BD-700 Global 6000/6500,509,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Global-6500-204,2024-02-02
BOMBARDIER BD-700 Global 7000/7500,528,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Global-7500-203,2024-02-02
CESSNA 525 Citation M2,134,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-Citation-M2-182,2024-02-02
CESSNA 680 Citation Sovereign,281,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-Sovereign-82,2024-02-02
CESSNA 680 Citation Sovereign,274,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-Sovereign+-188,2024-02-02
CESSNA 560XL Citation XLS,239,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-XLS-87,2024-02-02
CESSNA 560XL Citation XLS,201,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-XLS+-88,2024-02-02
CESSNA 525A Citation CJ2,141,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ2-74,2024-02-02
CESSNA 525A Citation CJ2,159,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ2+-75,2024-02-02
CESSNA 525B Citation CJ3,149,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ3-76,2024-02-02
CESSNA 525B Citation CJ3,148,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ3+-186,2024-02-02
CESSNA 525C Citation CJ4,209,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ4-77,2024-02-02
CESSNA 680 Citation Latitude,264,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-Latitude-192,2024-02-02
CESSNA 510 Citation Mustang,90,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-Mustang-81,2024-02-02
CESSNA 700 Citation Longitude,316,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-Longitude-199,2024-02-02
CESSNA 550 Citation S2,181,https://www.libertyjet.com/private_jets/CE-550,2024-02-02
CESSNA 650 Citation,276,https://www.libertyjet.com/private_jets/CE-650,2024-02-02
CESSNA 550B Citation Bravo,171,https://jetadvisors.com/jet/citation-bravo/,2024-01-29
CESSNA 525 CitationJet,132,https://jetadvisors.com/jet/citation-cj1/,2024-01-29
CESSNA 525A Citation CJ2,141,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ2-74,2024-01-26
CESSNA 525B Citation CJ3,149,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ3-76,2024-01-26
CESSNA 525C Citation CJ4,209,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Cessna/Textron-CJ4-77,2024-01-26
CESSNA 560 Citation Ultra,222,https://jetadvisors.com/jet/citation-ultra/,2024-02-02
DASSAULT Falcon 900,335,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-900B-169,2024-02-02
DASSAULT Falcon 900,328,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-900C-100,2024-02-02
DASSAULT Falcon 900,314,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-900DX-102,2024-02-02
DASSAULT Falcon 900,287,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-900EX-101,2024-02-02
DASSAULT Falcon 900,304,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-900EX-EASy-170,2024-02-02
DASSAULT Falcon 900,304,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-900LX-103,2024-02-02
DASSAULT Falcon 200,277,https://jetadvisors.com/jet/falcon-200/,2024-02-02
DASSAULT Falcon 100,240,https://jetadvisors.com/jet/falcon-100/,2024-02-02
DASSAULT Falcon 2000,287,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-2000-92,2024-02-02
DASSAULT Falcon 2000,284,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-2000EX-93,2024-02-02
DASSAULT Falcon 2000,284,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-2000EX-EASy-168,2024-02-02
DASSAULT Falcon 2000,280,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-2000LX-95,2024-02-02
DASSAULT Falcon 2000,280,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-2000LXS-183,2024-02-02
DASSAULT Falcon 2000,280,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-2000S-179,2024-02-02
DASSAULT Falcon 6X,419,https://www.libertyjet.com/jet-ownership-costs.aspx?jetType=Falcon%206X,2024-02-02
DASSAULT Falcon 7X,385,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-7X-98,2024-02-02
DASSAULT Falcon 8X,377,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-8X-194,2024-01-26
DASSAULT Falcon 50,356,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-50-96,2024-02-02
DASSAULT Falcon 50,319,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Dassault-Falcon-50EX-97,2024-02-02
ECLIPSE 550,76,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Eclipse-Aerospace-Eclipse-500-220,2024-02-02
EMBRAER EMB-135 Legacy,285,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Legacy-450-196,2024-02-02
EMBRAER EMB-135 Legacy,287,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Legacy-500-190,2024-02-02
EMBRAER EMB-135 Legacy,363,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Legacy-600-104,2024-02-02
EMBRAER EMB-135 Legacy,381,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Legacy-650-162,2024-02-02
EMBRAER EMB-500 Phenom 100,113,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Phenom-100-106,2024-02-02
EMBRAER EMB-505 Phenom 300,179,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Phenom-300-107,2024-02-02
EMBRAER EMB545 Praetor 500,287,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Praetor-500-200,2024-02-02
EMBRAER EMB-550 Praetor 600,298,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Embraer-Praetor-600-201,2024-02-02
GULFSTREAM G700,509,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G700-208,2024-02-02
GULFSTREAM G150,288,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G150-126,2024-02-02
GULFSTREAM G-7 G400,540,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G400-(Heritage)-130,2024-02-02
GULFSTREAM G500,430,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G500-(Heritage)-177,2024-02-02
GULFSTREAM G500,455,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G500-211,2024-02-02
GULFSTREAM G650,500,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G650-29,2024-02-02
GULFSTREAM G650,503,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G650ER-207,2024-02-02
GULFSTREAM 4,540,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G400-(Heritage)-130,2024-02-02
GULFSTREAM 4,517,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G450-131,2024-02-02
GULFSTREAM G280,286,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G280-30,2024-02-02
GULFSTREAM 200,278,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G200-127,2024-02-02
GULFSTREAM 5,500,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-GV-137,2024-02-02
GULFSTREAM 5,430,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G500-(Heritage)-177,2024-02-02
GULFSTREAM 5,455,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G500-211,2024-02-02
GULFSTREAM 5,438,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G550-132,2024-02-02
GULFSTREAM G600,500,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G600-202,2024-02-02
GULFSTREAM AEROSPACE Gulfstream G100,207,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G100-176,2024-02-02
GULFSTREAM G200,278,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Gulfstream-G200-127,2024-02-02
GULFSTREAM G-8 G800,462,https://jetadvisors.com/jet/gulfstream-g800-gviii/,2024-02-02
HAWKER BEECHCRAFT Hawker 750/850,291,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Hawker/Textron-750-32,2024-02-02
HAWKER BEECHCRAFT Hawker 750/850,298,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Hawker/Textron-850XP-145,2024-02-02
RAYTHEON 4000 Hawker Horizon,321,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Hawker/Textron-4000-138,2024-02-02
RAYTHEON 4000 Hawker Horizon,222,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Hawker/Textron-400XP-140,2024-02-02
RAYTHEON Hawker 1000,232,https://www.libertyjet.com/private_jets/Hawker%201000,2024-02-02
RAYTHEON 390 Premier 1,159,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Beech-Premier-I-14,2024-02-02
BAE 125-1000A,232,https://www.libertyjet.com/private_jets/Hawker%201000,2024-02-02
HONDA HondaJet,120,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Honda-Aircraft-Company-Honda-Jet-216,2024-01-26
HA-420,120,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Honda-Aircraft-Company-Honda-Jet-216,2024-01-26
HAWKER SIDDELEY HS-125,263,https://www.libertyjet.com/private_jets/HS-125-700A,2024-02-02
PILATUS PC-12,76,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Pilatus-PC-12-147,2024-02-02
PILATUS PC-12,77,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Pilatus-PC-12-NG-150,2024-02-02
PILATUS PC-12,77,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Pilatus-PC-12-NGx-212,2024-02-02
PILATUS PC-24,191,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Pilatus-PC-24-215,2024-02-02
PIPER PA-46-500TP,48,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Piper-Meridian-151,2024-02-02
PIPER PA-46-600TP,122,https://www.libertyjet.com/private_jets/King%20Air%20350,2024-03-07
CIRRUS SF-50 Vision,78,https://jetadvisors.com/jet/cirrus-vision-sf-50/,2024-02-02
LOCKHEED L-1329 Jetstar 731,576,https://jetadvisors.com/jet/jetstar-ii/,2024-01-29
NORTH AMERICAN Sabre 40/50/60/65,283,https://jetadvisors.com/jet/sabreliner-60/,2024-01-29
LEARJET 31,202,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Learjet-31A-3,2024-01-26
LEARJET 35,225,https://jetadvisors.com/jet/learjet-35a/,2024-02-02
LEARJET 40,224,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Learjet-40XR-55,2024-01-26
LEARJET 45,205,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Learjet-45-56,2024-01-26
LEARJET 55,244,https://jetadvisors.com/jet/learjet-55/,2024-02-02
LEARJET 60,239,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Learjet-60-59,2024-01-26
LEARJET 75,199,https://www.guardianjet.com/jet-aircraft-online-tools/aircraft-brochure.cfm?m=Bombardier-Learjet-75-181,2024-01-26
IAI 1124 Westwind,222,https://jetadvisors.com/jet/westwind-1/performance/,2024-01-29
SWEARINGEN SJ-30,156,https://jetadvisors.com/jet/syberjet-sj30-2/,2024-01-29
LOCKHEED L-1329 Jetstar 731,576,https://jetadvisors.com/jet/jetstar-ii/,2024-01-29
